token	founta	gab	stormfront	cad	mean	std	a1-hateful	a1-identity	a2-hateful	a2-identity
##s	0.8211659074	0.9242305079	0.942820889	0.8569594087	0.8862941782	0.0493372438	0	0	0	0
white	0.5789639647	1	0.9989174914	0.7127420153	0.8226558678	0.1830204222	0	1	0	1
black	0.6064250995	0.8182482055	0.9532037123	0.713852076	0.7729322733	0.1282248358	0	1	0	1
jews	0.4967769155	0.9983259254	0.9231133699	0.6112896453	0.757376464	0.2090328014	0	1	0	1
hate	0.9398665326	0.7659770189	0.5939000747	0.5427545868	0.7106245533	0.1560614543	1	0	1	0
##es	0.6591924843	0.7464542936	0.7857499021	0.6359172134	0.7068284734	0.0614336874	0	0	0	0
women	0.5720599294	0.8326062565	0.6003410759	0.7585352576	0.6908856298	0.1083732803	0	1	0	1
people	0.6724531169	0.7589918635	0.5951199862	0.729635175	0.6890500354	0.06252464454	0	0	0	0
##tar	0.6176044651	0.7246774972	0.3190004001	1	0.6653205906	0.2437970736	1	1	1	1
jew	0.3998782336	0.9148349392	0.8653497337	0.4607231239	0.6601965076	0.231561985	0	1	0	1
whites	0.3089788407	0.8531957205	0.9230644195	0.4869762661	0.6430538117	0.2542301363	0	1	0	1
bitch	0.6671545867	0.6340247698	0.4339950827	0.8336731562	0.6422118989	0.1420394508	1	1	1	1
blacks	0.4203370804	0.7689026053	0.8994710105	0.476332453	0.6412607873	0.1993574634	0	1	0	1
muslim	0.6092984265	0.8551076306	0.6022447935	0.4742105977	0.6352153621	0.137871217	0	1	0	1
gay	0.6032667081	0.7175652534	0.429080827	0.786522549	0.6341088344	0.1352614458	0	1	0	1
muslims	0.5915124848	0.8279443919	0.4539212639	0.5129188212	0.5965742404	0.1422197852	0	1	0	1
country	0.5335849626	0.5862919708	0.742357371	0.516236154	0.5946176146	0.08911367732	0	0	0	0
islam	0.5970613427	0.863994671	0.2785691899	0.6017511932	0.5853440992	0.207462932	0	1	0	1
negro	0.3522219748	0.6570221367	1	0.3098319416	0.5797690133	0.2771307474	1	1	1	1
##gg	0.1956670134	0.8388841283	0.4605871425	0.7982883464	0.5733566577	0.2628999492	1	1	1	1
##gger	0.3348998379	0.9674344199	0.3397060306	0.6287300505	0.5676925847	0.2596581594	1	1	1	1
##gga	1	0.3744069753	0.3397060306	0.5215062396	0.5589048114	0.2636527904	1	1	1	1
dumb	0.4927319759	0.5493741473	0.6620948155	0.5169386682	0.5552849017	0.06485868649	1	0	1	0
stupid	0.6512329196	0.6081279027	0.51851828	0.4280418388	0.5514802353	0.08585319516	1	0	1	0
##ded	0.5479538195	0.5886871159	0.1473105984	0.9052788936	0.5473076069	0.2691903278	1	1	1	1
##ing	0.2129967357	0.6283826905	0.6587143102	0.6890709481	0.5472911711	0.1941939914	0	0	0	0
woman	0.4799476198	0.5902216115	0.4941187902	0.6221756945	0.546615929	0.06085093826	0	1	0	1
disgusting	0.5824889221	0.5865725118	0.6201546798	0.3700629266	0.5398197601	0.09909283402	1	0	1	0
jewish	0.321549873	0.7546996081	0.5328032028	0.5455568296	0.5386523784	0.1532088343	0	1	0	1
kill	0.5572832377	0.6447726377	0.5125525552	0.4289026337	0.5358777661	0.07794875187	1	0	1	0
racist	0.6274244445	0.7580108634	0.234489003	0.5197414268	0.5349164344	0.192883241	1	0	1	0
race	0.3066237221	0.7542494236	0.8115657406	0.2543365237	0.5316938525	0.2527068002	0	0	0	1
fa	0.02616025779	0.7842968144	0.4594052379	0.8472106071	0.5292682293	0.325624555	1	1	1	1
##gs	0.3250152377	0.5733798128	0.5899301335	0.6160323105	0.5260893736	0.1170817752	1	1	1	1
anti	0.5006564146	0.6860704998	0.3198608241	0.5865614762	0.5232873037	0.1345329695	0	0	0	0
islamic	0.5212263103	0.6755241152	0.4339950827	0.4611641684	0.5229774192	0.09355786312	0	1	0	1
filthy	0.4020274026	0.6393591956	0.6160940316	0.4028294076	0.5150775094	0.1129493673	1	0	1	0
evil	0.5482765665	0.6219127535	0.5465842891	0.3353879006	0.5130403774	0.1069817506	1	0	1	0
ass	0.7055529826	0.6108438703	0.1060163145	0.6061399117	0.5071382698	0.2349592507	1	0	1	0
rape	0.3801166664	0.6522633086	0.4722982224	0.4839008585	0.497144764	0.0981708844	1	0	1	0
illegal	0.5046805789	0.6169548367	0.2938795441	0.5709688483	0.496620952	0.123669812	0	0	0	0
fuck	0.5251262804	0.816786898	0	0.6334134561	0.4938316586	0.3035754541	1	0	1	0
sick	0.609244587	0.4408392025	0.6247084684	0.2940298024	0.4922055151	0.1352472626	1	0	1	0
immigrants	0.3771045503	0.5035634208	0.5571220631	0.5004886411	0.4845696688	0.06600526095	0	1	0	1
mexican	0.3926086172	0.4479905657	0.6309968354	0.4638455671	0.4838603964	0.08897086186	0	1	0	1
fat	0.4047339803	0.5685310546	0.3698968283	0.5890982981	0.4830650403	0.09681204795	1	0	1	0
asian	0.3686425748	0.3750569771	0.7808650416	0.4067056226	0.482817554	0.1726800501	0	1	0	1
killing	0.5324971584	0.487819989	0.40340802	0.4640486616	0.4719434573	0.04657855982	1	0	0	0
shit	0.4166355475	0.8007742528	0	0.6672858029	0.4711739008	0.3049899781	1	0	1	0
bunch	0.3501720668	0.5194621225	0.4972049125	0.5156635622	0.470625666	0.07005165504	0	0	0	0
##t	0.3247340003	0.4851313755	0.4022764312	0.6640677127	0.4690523799	0.1260717416	0	0	0	0
ugly	0.6690974285	0.5485447193	0.2987080457	0.3474158902	0.4659415209	0.1500924478	1	0	1	0
##ot	0.2434528623	0.781286186	0.1677029343	0.6664476563	0.4647224097	0.2636695285	1	1	1	1
religion	0.4040956438	0.6400443507	0.3547052635	0.4578198357	0.4641662734	0.1078929661	0	0	0	1
##ds	0.4268433249	0.5142501249	0.1589586804	0.7425394997	0.4606479075	0.2088631173	1	1	1	1
kids	0.3955878493	0.4768271129	0.4115528214	0.55085943	0.4587068034	0.06129427499	0	0	0	0
culture	0.1968984857	0.6253067979	0.5231172732	0.4886505919	0.4584932872	0.1591731055	0	0	0	0
brain	0.37083022	0.4319886993	0.5391216733	0.4896583373	0.4578997325	0.06296446277	0	0	0	0
##ly	0	0.6026024882	0.5900154228	0.6366560956	0.4573185016	0.2645836797	0	0	0	0
homosexual	0.2612260697	0.539782616	0.653310841	0.348275885	0.4506488529	0.1544165831	0	1	0	1
##bt	0.3303436819	0.3805801035	0.6660154283	0.4112423244	0.4470453845	0.1296790848	0	0	0	0
##d	0.270928914	0.5158041228	0.2892928422	0.7093120044	0.4463344709	0.1798696738	0	0	0	0
americans	0.4575962339	0.515376479	0.3496461708	0.4607040868	0.4458307426	0.06009934369	0	1	0	1
lesbian	0.4182287837	0.5444846405	0.2822314622	0.5188841635	0.4409572625	0.1030788331	0	1	0	1
homo	0.4282201414	0.5631985831	0.4476065529	0.3198675018	0.4397231948	0.0863221093	0	1	0	1
sex	0.4040847299	0.3781889463	0.3547052635	0.6045575884	0.435384132	0.09922157022	0	0	0	0
ho	0.5469267545	0.3118999157	0.5260487684	0.3550087596	0.4349710495	0.1029195104	0	0	0	0
crap	0.3530972781	0.4627277626	0.6160231745	0.3059464276	0.4344486607	0.1192684818	1	0	1	0
trash	0.3622579363	0.5267772375	0.4102816004	0.435784491	0.4337753163	0.05983327763	1	0	1	0
females	0.5513535299	0.4757239235	0.3860531142	0.3039252958	0.4292639658	0.09306093332	0	1	0	1
children	0.1428538984	0.6967286793	0.4477756143	0.4276557471	0.4287534848	0.1961583065	0	0	0	1
##nt	0.2732396854	0.6207972621	0.3547052635	0.4652579969	0.428500052	0.1302697353	0	0	0	0
idiots	0.673082614	0.5440921395	0.2197843998	0.2744980598	0.4278643033	0.1873895546	1	0	1	0
countries	0.1197681221	0.5325113672	0.6873225551	0.3539458343	0.4233869697	0.211291625	0	0	0	0
##ic	0.5275733828	0.5514083479	0.06624774714	0.5455513214	0.4226951998	0.2059823541	0	0	0	0
##ers	0.2706847569	0.4222181408	0.3636289111	0.6276797641	0.4210528932	0.1309619332	0	0	0	0
liberal	0.4451307033	0.3132558555	0.5939684178	0.3153362922	0.4169228172	0.1153337446	0	0	0	0
reason	0.38321729	0.4598973943	0.3276107519	0.4945988557	0.416331073	0.06517608489	0	0	0	0
america	0.500019373	0.5735696865	0.3067883732	0.2678152809	0.4120481784	0.1281706714	0	1	0	1
